
User-agent: *
Allow: /
Allow: /webdesign
Allow: /webentwicklung
Allow: /content-erstellung
Allow: /seo-optimierung
Allow: /google-ads
Allow: /ki-technologien
Allow: /referenzen
Allow: /ueber-uns
Allow: /kontakt
Allow: /impressum
Allow: /datenschutz
Allow: /danke
Allow: /werbeagentur-wiesbaden
Allow: /werbeagentur-frankfurt

# Block old /de/ paths - they redirect anyway
Disallow: /de/
Disallow: /de

# Block old English paths - no longer used
Disallow: /en/
Disallow: /en

# Block old PHP paths
Disallow: /*.php$
Disallow: /*.php/

# Block common crawling patterns that shouldn't be indexed
Disallow: /*?utm_source=*
Disallow: /*?utm_medium=*
Disallow: /*?utm_campaign=*
Disallow: /*?*utm_source=*

# Block trailing slashes (they redirect)
Disallow: /*/

# Set canonical domain - no www
Host: ooliv.de

# Provide sitemap location
Sitemap: https://ooliv.de/sitemap.xml
