
User-agent: *
Allow: /
Allow: /en/
Allow: /webdesign
Allow: /en/webdesign
Allow: /webentwicklung
Allow: /en/webdevelopment
Allow: /content-erstellung
Allow: /en/content-creation
Allow: /seo-optimierung
Allow: /en/seo
Allow: /google-ads
Allow: /en/google-ads
Allow: /ki-technologien
Allow: /en/ai-technologies
Allow: /case-studies
Allow: /en/case-studies
Allow: /ueber-ooliv
Allow: /en/about-us
Allow: /kontakt
Allow: /en/contact
Allow: /impressum
Allow: /en/legal-notice
Allow: /datenschutz
Allow: /en/privacy-policy
Allow: /danke
Allow: /en/thank-you
Allow: /werbeagentur-wiesbaden

# Block old /de/ paths - they redirect anyway
Disallow: /de/
Disallow: /de

# Block old PHP paths
Disallow: /*.php$
Disallow: /*.php/

# Block old directory paths that redirect
Disallow: /projekte/
Disallow: /leistungen/
Disallow: /ooliv/
Disallow: /author/
Disallow: /werbeagentur-frankfurt/
Disallow: /webdesign-agentur-wiesbaden/
Disallow: /webdesign-agentur-frankfurt/
Disallow: /wordpress-agentur-wiesbaden/
Disallow: /wordpress-agentur-mainz/
Disallow: /kunden/

# Block common crawling patterns that shouldn't be indexed
Disallow: /*?utm_source=*
Disallow: /*?utm_medium=*
Disallow: /*?utm_campaign=*
Disallow: /*?*utm_source=*

# Block trailing slashes (they redirect)
Disallow: /*/

# Set canonical domain - no www
Host: ooliv.de

# Provide sitemap location
Sitemap: https://ooliv.de/sitemap.xml
