
User-agent: *
Allow: /
Allow: /en/
Allow: /webdesign
Allow: /en/webdesign
Allow: /webentwicklung
Allow: /en/webdevelopment
Allow: /content-erstellung
Allow: /en/content-creation
Allow: /seo-optimierung
Allow: /en/seo
Allow: /google-ads
Allow: /en/google-ads
Allow: /ki-technologien
Allow: /en/ai-technologies
Allow: /case-studies
Allow: /en/case-studies
Allow: /ueber-ooliv
Allow: /en/about-us
Allow: /kontakt
Allow: /en/contact
Allow: /impressum
Allow: /en/legal-notice
Allow: /datenschutz
Allow: /en/privacy-policy
Allow: /danke
Allow: /en/thank-you
Allow: /werbeagentur-wiesbaden

# Set canonical domain - no www
Host: ooliv.de

# Provide sitemap location
Sitemap: https://ooliv.de/sitemap-final-ooliv.xml
